GROUNDWATERWISE Ground water Level (in m.) Report (<ALL AGENCIES> - <2008> to <2018>),,,,,,,,,,,,,,
,,,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
DELHI,NORTH WEST,Kanjhawala (old),Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,SOUTH,TRANSCO Maharani Bagh,Manual,3.96,4.01,2.61,-,-,-,-,-,-,-,-
DELHI,SOUTH,Asola Farms RK Temple,Manual,50.96,56.95,-,-,-,-,-,-,-,-,-
DELHI,NEW DELHI,Aurangzeb Lane RWH,Manual,15.3,15.32,-,-,-,-,-,-,-,-,-
DELHI,SOUTH WEST,Airport Boundary,Manual,37.57,38.23,-,-,-,-,-,-,-,-,-
DELHI,EAST,Nizamuddin Bridge-1,Manual,5.18,4.21,3.89,4.06,4.33,3.69,4.73,4.9,4.5,4.59,4.75
DELHI,SOUTH WEST,Daulatpur Pz,Manual,18.23,18.93,17.05,16.89,16.98,15.48,16.85,15.32,14.48,14.47,13.89
DELHI,NORTH,"Burari - Dw, Old",Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,SOUTH,Jamali Kamali,Manual,31.46,29.6,29.1,27.5,30.2,27.2,30.25,30.49,26.98,26.06,26.1
DELHI,SOUTH WEST,Issapur Khera Pz,Manual,11.2,11.3,10.41,10.6,10.01,9.97,10.3,10.38,10.73,10.18,-
DELHI,SOUTH,Indira Nagar Pz,Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,NEW DELHI,Shram Shakti Bhawan 1,Manual,17.4,19.1,13.25,14.85,15.38,13.97,14.58,12.13,13.24,12.49,-
DELHI,NEW DELHI,Rail Bhawan,Manual,15.28,15.32,-,-,-,-,-,-,-,-,-
DELHI,EAST,Ghazipur Crossing Pz,Manual,12.91,12.95,-,15.74,17.66,18.4,19.68,21.05,22.03,24.05,24.6
DELHI,SOUTH WEST,Daryapur Khurd,Manual,5.84,5.67,4.86,4.74,4.49,4.01,4.02,1.7,-,-,4.65
DELHI,SOUTH,Saket D Block Pz,Manual,63.46,63.03,61.43,57.68,56.38,56.88,-,-,-,-,-
DELHI,WEST,Baprola Dw,Manual,4.63,4.66,3.5,4.16,3.85,3.76,5.48,3.65,4.35,3.44,2.87
DELHI,NORTH WEST,Tiggipur Shallow Pz,Manual,8.7,8.95,5.95,6.37,6.7,6.3,6.78,7.48,8.54,9.74,8.12
DELHI,NORTH EAST,G T Road Shahdara Dw,Manual,5.02,5.07,4,6.83,7.38,-,-,-,-,-,-
DELHI,SOUTH WEST,Galibpur Pz,Manual,2.96,2.99,2.16,-,-,-,-,-,-,-,-
DELHI,SOUTH,Sundar Nursery Pz,Manual,8.05,8.4,6.96,7.1,7.75,7.25,7.94,8.75,7.9,8.11,8.26
DELHI,EAST,Patpargunj Industrial Area,Manual,10.44,10.48,-,-,-,-,-,-,-,-,-
DELHI,SOUTH WEST,Basant Gaon,Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,SOUTH WEST,CVD Depot Cant (Md),Manual,-,-,-,-,21.95,19.85,-,-,-,-,-
DELHI,WEST,Peera Garhi Pz,Manual,5.8,7.14,5.42,5.2,5.71,4.64,7.1,4.78,4.98,6.51,6.12
DELHI,SOUTH,Pusp Vihar Pz,Manual,63.1,66.7,66.45,66.2,66.22,63.97,62.22,58.39,61.2,53.6,52.83
DELHI,EAST,Chilla Regulator,Manual,8.22,8.64,8,8.24,8.19,8.23,9.05,8.92,9.47,10.84,10.6
DELHI,NORTH WEST,Holambi Kalan Dw,Manual,-,-,-,-,-,-,-,-,-,-,-
